ID,Quote Id,Type,Quote Name,Awarded Coy,Bid Price
1,MOESCHETQ22001306,Quotation,Supply of Consultant/Trainer for Organisational Change Professional Developmental Programme in Poi Ching School,YI CONSULTANCY PTE. LTD.,"45,200.00 (SGD)"
2,MOESCHETQ22001299,Quotation,Supply of Instructors for Coding Programme for P3 Students for Zhangde Primary School,DUCK LEARNING,"5,125.00 (SGD)"
3,MOESCHETQ22001295,Quotation,CPR/AED Programme for Secondary 3 Students in Bukit Batok Secondary School,ARIS INTEGRATED MEDICAL PTE. LTD.,"7,344.00 (SGD)"
4,MOESCHETQ22001254,Quotation,Year 1 OAL cohort camp 2022,INTERNATIONAL PARADISE CONNEXIONS TOURS & TRAVELS PTE LTD,"47,870.00 (SGD)"
5,MOESCHETQ22001240,Quotation,"Bukit Timah Primary School - 2-Day Non-Residential Primary 4 Cohort Camp (the ""Programme"")",TOUCH COMMUNITY SERVICES LIMITED,"12,168.00 (SGD)"
6,CAA000ETQ22000009,Quotation,Provision of Training Services on Foam Tender Operations & Defensive Driving,COMFORTDELGRO DRIVING CENTRE PTE. LTD.,"22,950.00 (SGD)"
7,MOESCHETQ22001217,Quotation,Supply of Instructors for Dance Programme in Zhangde Primary School,Multiple Suppliers,"13,700.00 (SGD)"
8,MOESCHETQ22001167,Quotation,Supply of Instructors for P3 Broadbased Batik Art Programme in Zhenghua Primary School.,ARRT.INC PTE. LTD.,"10,080.00 (SGD)"
9,MOESCHETQ22001181,Quotation,Supply of Instructors for Chinese Broadcasting Programme for Primary 5 pupils in Pei Chun Public School (2022),XUE NI LANGUAGE CENTRE,"7,500.00 (SGD)"
10,SPO000ETQ22000084,Quotation,"SPO-REQ-2022-000899-SD-Provision of Standard Adult First Aid Certification, Cardiopulmonary Resuscitation, and Automated External Defibrillator Course",AGAPE FIRST AID PTE. LTD.,"23,040.00 (SGD)"
11,MOESCHETQ22001184,Quotation,,,
12,MOESCHETQ22001162,Quotation,P6 Knowing My Strengths and Talents (Interview Skill) via zoom,TRAINING EDGE ACADEMY PTE. LTD.,"6,104.00 (SGD)"
13,MOESCHETQ22001154,Quotation,Motivation for Growth Mindset Workshop and Study Skills Workshop.,Multiple Suppliers,"11,260.00 (SGD)"
14,MOESCHETQ22001169,Quotation,A holistic support and learners' management programme to help Secondary 1 students in their transition from Primary to Secondary environment.,ACORN TRAINING PTE. LTD.,"12,200.00 (SGD)"
15,MOESCHETQ22001164,Quotation,Supply of Instructors for Computational Thinking Programme for P3 and P4 students in Canberra Primary School - 2022,ZENITANT PTE. LTD.,"8,890.50 (SGD)"
16,MOESCHETQ22001061,Quotation,Supply of Instructor for Entrepreneurship Workshop for CJC Nexus. Investment & Entrepreneurship Society CCA Training Programme in Catholic Junior Col,STAR HORIZON LEARNING PTE. LTD.,"22,680.00 (SGD)"
17,MOESCHETQ22001166,Quotation,Supply of Instructor for Gear Up Lifeskills Programme,SHINE CHILDREN AND YOUTH SERVICES,"8,940.00 (SGD)"
18,MOESCHETQ22001163 / SBPS22/0304/01,Quotation,Supply of AMIS Instructor for P3 & P4 Percussion Programme,MANNING MUSIC CENTRE PTE LTD,"7,476.00 (SGD)"
19,MOESCHETQ22001158,Quotation,Collaborative Wall Mural Painting at Sembawang Primary School,Joycelyn Wong Hui Jing,"8,080.00 (SGD)"
20,MOESCHETQ22001157,Quotation,Quotation for the Provision of Staff Professional Development on Developing & Implementing an Outward Mindset for Anchor Green Primary School,"THE ARBINGER INSTITUTE,SINGAPORE PTE. LTD.","19,312.00 (SGD)"
21,MOESCHETQ22001140 / AOR2022/028(New P2 & P5SEP),Quotation,Supply of Youth Worker for After School Engagement Programme for Yusof Ishak Sec School for year 2022 with an option to extend for year 2023 and 2024.,CARE CORNER SINGAPORE LTD,"54,000.00 (SGD)"
22,MOESCHETQ22001156,Quotation,,,
